================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pyproject.toml
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
_____________________________________________ test_health_check_reporting _____________________________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\runner.py", line 344, in from_call
  |     result: TResult | None = func()
  |                              ^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\runner.py", line 246, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
  |     raise exception
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\logging.py", line 850, in pytest_runtest_call
  |     yield
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
  |     return result.get_result()
  |            ^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
  |     raise exc.with_traceback(tb)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
  |     res = yield
  |           ^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\capture.py", line 900, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
  |     teardown.throw(exception)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\skipping.py", line 263, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\unraisableexception.py", line 158, in pytest_runtest_call
  |     collect_unraisable(item.config)
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\unraisableexception.py", line 81, in collect_unraisable
  |     raise ExceptionGroup("multiple unraisable exception warnings", errors)
  | ExceptionGroup: multiple unraisable exception warnings (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\James\AppData\Local\Programs\Python\Python311\Lib\warnings.py", line 538, in _warn_unawaited_coroutine
    |     warn(msg, category=RuntimeWarning, stacklevel=2, source=coro)
    | RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\unraisableexception.py", line 67, in collect_unraisable
    |     warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))
    | pytest.PytestUnraisableExceptionWarning: Exception ignored in: <coroutine object AsyncMockMixin._execute_mock_call at 0x00000193913A2140>
    | Enable tracemalloc to get traceback where the object was allocated.
    | See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\James\AppData\Local\Programs\Python\Python311\Lib\warnings.py", line 538, in _warn_unawaited_coroutine
    |     warn(msg, category=RuntimeWarning, stacklevel=2, source=coro)
    | RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\unraisableexception.py", line 67, in collect_unraisable
    |     warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))
    | pytest.PytestUnraisableExceptionWarning: Exception ignored in: <coroutine object AsyncMockMixin._execute_mock_call at 0x00000193913A1740>
    | Enable tracemalloc to get traceback where the object was allocated.
    | See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\James\AppData\Local\Programs\Python\Python311\Lib\warnings.py", line 538, in _warn_unawaited_coroutine
    |     warn(msg, category=RuntimeWarning, stacklevel=2, source=coro)
    | RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Lib\site-packages\_pytest\unraisableexception.py", line 67, in collect_unraisable
    |     warnings.warn(pytest.PytestUnraisableExceptionWarning(msg))
    | pytest.PytestUnraisableExceptionWarning: Exception ignored in: <coroutine object AsyncMockMixin._execute_mock_call at 0x00000193913A1040>
    | Enable tracemalloc to get traceback where the object was allocated.
    | See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.
    +------------------------------------
________________________________ TestProjectSchemas.test_project_create_request_valid _________________________________
tests\unit\schemas\test_schemas.py:36: in test_project_create_request_valid
    assert request.status == ProjectStatus.DISCOVERY  # Default
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert <ProjectStatu...G: 'planning'> == <ProjectStatu...: 'discovery'>
E     
E     - discovery
E     + planning
_________________________________ TestSprintSchemas.test_sprint_create_request_valid __________________________________
tests\unit\schemas\test_schemas.py:134: in test_sprint_create_request_valid
    assert request.status == SprintStatus.PLANNED  # Default
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert <SprintStatus...G: 'planning'> == <SprintStatus...ED: 'planned'>
E     
E     - planned
E     + planning
______________________________ TestActionListSchemas.test_action_list_soft_delete_fields ______________________________
tests\unit\schemas\test_schemas.py:284: in test_action_list_soft_delete_fields
    request = ActionListCreateRequest(**data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for ActionListCreate
E   status
E     Input should be 'active' or 'archived' [type=enum, input_value='deleted', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/enum
_______________________________ TestBaseSchemaConfiguration.test_strict_type_validation _______________________________
tests\unit\schemas\test_schemas.py:336: in test_strict_type_validation
    from taskman_api.schemas.base import BaseSchema
E   ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
______________________________ TestBaseSchemaConfiguration.test_from_attributes_orm_mode ______________________________
tests\unit\schemas\test_schemas.py:348: in test_from_attributes_orm_mode
    from taskman_api.schemas.base import BaseSchema
E   ImportError: cannot import name 'BaseSchema' from 'taskman_api.schemas.base' (C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\src\taskman_api\schemas\base.py)
____________________________ TestTaskCreateRequest.test_task_id_pattern_validation_failure ____________________________
tests\unit\schemas\test_task_schemas.py:104: in test_task_id_pattern_validation_failure
    assert any("at least 1 character" in str(err).lower() for err in errors)
E   assert False
E    +  where False = any(<generator object TestTaskCreateRequest.test_task_id_pattern_validation_failure.<locals>.<genexpr> at 0x000001938EE597E0>)
________________________________ TestTaskCreateRequest.test_required_fields_validation ________________________________
tests\unit\schemas\test_task_schemas.py:120: in test_required_fields_validation
    assert required_fields.issubset(error_fields)
E   AssertionError: assert False
E    +  where False = <built-in method issubset of set object at 0x000001939169EEA0>({'description', 'owner', 'primary_project', 'primary_sprint', 'summary', 'title'})
E    +    where <built-in method issubset of set object at 0x000001939169EEA0> = {'description', 'owner', 'primary_project', 'primary_sprint', 'priority', 'summary', ...}.issubset
________________________________ TestTaskCreateRequest.test_business_value_score_range ________________________________
tests\unit\schemas\test_task_schemas.py:182: in test_business_value_score_range
    with pytest.raises(ValidationError):
E   Failed: DID NOT RAISE <class 'pydantic_core._pydantic_core.ValidationError'>
__________________________________ TestTaskCreateRequest.test_enum_field_validation ___________________________________
tests\unit\schemas\test_task_schemas.py:206: in test_enum_field_validation
    request = TaskCreateRequest(**data)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for TaskCreate
E   severity
E     Input should be 'critical', 'high', 'medium' or 'low' [type=enum, input_value=<Severity.SEV2: 'sev2'>, input_type=Severity]
E       For further information visit https://errors.pydantic.dev/2.12/v/enum
____________________ TestProjectServiceBoundaryConditions.test_create_project_with_minimum_fields _____________________
tests\unit\services\test_project_service_edge_cases.py:56: in test_create_project_with_minimum_fields
    assert isinstance(result, Ok)
E   assert False
E    +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000019391A0CBD0>, Ok)
______________________ TestProjectServiceBoundaryConditions.test_create_project_with_all_fields _______________________
tests\unit\services\test_project_service_edge_cases.py:101: in test_create_project_with_all_fields
    assert isinstance(result, Ok)
E   assert False
E    +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000019391C0C8D0>, Ok)
______________________ TestProjectServiceStatusTransitions.test_change_status_project_not_found _______________________
tests\unit\services\test_project_service_edge_cases.py:239: in test_change_status_project_not_found
    assert isinstance(result, Err)
E   assert False
E    +  where False = isinstance(<taskman_api.core.result.Ok object at 0x0000019391C876D0>, Err)
____________________________ TestProjectServiceSprintManagement.test_add_sprint_to_project ____________________________
tests\unit\services\test_project_service_edge_cases.py:280: in test_add_sprint_to_project
    assert isinstance(result, Ok)
E   assert False
E    +  where False = isinstance(<taskman_api.core.result.Err object at 0x0000019391CACF10>, Ok)
_______________________ TestProjectServiceSprintManagement.test_add_duplicate_sprint_idempotent _______________________
tests\unit\services\test_project_service_edge_cases.py:312: in test_add_duplicate_sprint_idempotent
    assert project.sprints.count("S-2025-01") == 1  # No duplicates
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert 0 == 1
E    +  where 0 = <built-in method count of list object at 0x0000019391C876C0>('S-2025-01')
E    +    where <built-in method count of list object at 0x0000019391C876C0> = [].count
E    +      where [] = ProjectResponse(created_at=datetime.datetime(2025, 1, 1, 12, 0), updated_at=datetime.datetime(2025, 1, 1, 12, 0), id='P-TEST-001', name='Test Project', mission='Test project mission', status=<ProjectStatus.ACTIVE: 'active'>, start_date=datetime.date(2025, 1, 1), target_end_date=None, owner='project.owner', sponsors=[], stakeholders=[], repositories=[], comms_channels=[], okrs=[], kpis=[], roadmap=[], risks=[], assumptions=[], constraints=[], dependencies_external=[], sprints=[], related_projects=[], shared_components=[], security_posture=None, compliance_requirements=[], governance={}, success_metrics=[], mpv_policy={}, tnve_mandate=False, evidence_root=None, observability={}).sprints
____________________________ TestProjectServiceMetrics.test_get_metrics_project_not_found _____________________________
tests\unit\services\test_project_service_edge_cases.py:418: in test_get_metrics_project_not_found
    result = await service.get_metrics("P-NONEXISTENT")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
src\taskman_api\services\project_service.py:123: in get_metrics
    tasks_result = await self.task_repo.find_by_project(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'TaskRepository' object has no attribute 'find_by_project'
____________________________ TestSprintServiceMetrics.test_calculate_velocity_mixed_tasks _____________________________
tests\unit\services\test_sprint_service_edge_cases.py:40: in test_calculate_velocity_mixed_tasks
    task_done_1 = sample_task.model_copy()
                  ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Task' object has no attribute 'model_copy'
_______________________________ TestSprintServiceMetrics.test_get_burndown_calculations _______________________________
tests\unit\services\test_sprint_service_edge_cases.py:93: in test_get_burndown_calculations
    t1 = sample_task.model_copy(update={"estimate_points": 10.0})
         ^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'Task' object has no attribute 'model_copy'
____________________________________ TestSettings.test_valid_settings_development _____________________________________
tests\unit\test_config.py:176: in test_valid_settings_development
    settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_____________________________________ TestSettings.test_valid_settings_production _____________________________________
tests\unit\test_config.py:198: in test_valid_settings_production
    settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________________________ TestSettings.test_development_allows_insecure_secrets ________________________________
tests\unit\test_config.py:249: in test_development_allows_insecure_secrets
    settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_______________________________________ TestSettings.test_optional_redis_config _______________________________________
tests\unit\test_config.py:283: in test_optional_redis_config
    settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
_________________________________________ TestSettings.test_with_redis_config _________________________________________
tests\unit\test_config.py:301: in test_with_redis_config
    settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________________________________ TestSettings.test_environment_helpers ________________________________________
tests\unit\test_config.py:348: in test_environment_helpers
    dev_settings = Settings(
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
________________________________________ TestGetSettings.test_settings_cached _________________________________________
tests\unit\test_config.py:422: in test_settings_cached
    settings1 = get_settings()
                ^^^^^^^^^^^^^^
src\taskman_api\config.py:290: in get_settings
    return Settings()
           ^^^^^^^^^^
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
__________________________________________ TestGetSettings.test_cache_clear ___________________________________________
tests\unit\test_config.py:443: in test_cache_clear
    settings1 = get_settings()
                ^^^^^^^^^^^^^^
src\taskman_api\config.py:290: in get_settings
    return Settings()
           ^^^^^^^^^^
.venv\Lib\site-packages\pydantic_settings\main.py:194: in __init__
    super().__init__(
E   pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
E   database_url
E     Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_host
E     Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   api_port
E     Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
E   log_level
E     Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden

---------- coverage: platform win32, python 3.11.9-final-0 -----------
Name                                                     Stmts   Miss Branch BrPart   Cover   Missing
-----------------------------------------------------------------------------------------------------
src\taskman_api\auth.py                                     61     61      8      0   0.00%   7-246
src\taskman_api\config.py                                   62      3      6      0  95.59%   249, 255, 261
src\taskman_api\core\errors.py                              78     31     36      8  51.75%   48-57, 73->75, 75->78, 107, 136, 138, 139->141, 141->143, 144, 169-177, 199-205, 226-230, 253-259
src\taskman_api\core\result.py                              37     10      0      0  72.97%   37, 40, 43, 50, 54, 66, 69, 72, 76, 79
src\taskman_api\db\base.py                                   6      1      0      0  83.33%   32
src\taskman_api\db\connection_manager.py                    91     27     10      3  68.32%   66-68, 110-112, 121, 143-145, 158-164, 170-183
src\taskman_api\db\session.py                               27      8      4      0  61.29%   48-50, 63-64, 73-75, 85
src\taskman_api\dependencies.py                             45     45      0      0   0.00%   7-100
src\taskman_api\main.py                                    104    104     18      0   0.00%   6-341
src\taskman_api\middleware\__init__.py                       2      2      0      0   0.00%   7-9
src\taskman_api\middleware\logging_middleware.py            85     85     32      0   0.00%   19-272
src\taskman_api\models\action_list.py                       54      5      6      3  86.67%   35, 41, 47, 128, 133
src\taskman_api\models\project.py                           45      1      0      0  97.78%   91
src\taskman_api\models\sprint.py                            51      2      0      0  96.08%   48, 101
src\taskman_api\repositories\action_list_repository.py      43     16     10      1  52.83%   27-32, 59-64, 88-95, 99-101, 105-107, 111-112
src\taskman_api\repositories\project_repository.py          46      2     12      6  86.21%   57->59, 59->63, 107->109, 110, 111->113, 114
src\taskman_api\repositories\sprint_repository.py           51      3     14      6  86.15%   64->66, 119->121, 122, 123->125, 126, 128
src\taskman_api\repositories\task_repository.py             81     40     42      2  41.46%   26-29, 52-55, 83, 85, 142-180, 201-233, 237-240
src\taskman_api\routers\__init__.py                          7      7      0      0   0.00%   6-13
src\taskman_api\routers\action_lists.py                     84     84     20      0   0.00%   7-578
src\taskman_api\routers\agent.py                            30     30      6      0   0.00%   1-72
src\taskman_api\routers\diagnostic.py                       20     20      0      0   0.00%   5-40
src\taskman_api\routers\projects.py                         73     73     32      0   0.00%   7-143
src\taskman_api\routers\sprints.py                         108    108     52      0   0.00%   7-202
src\taskman_api\routers\tasks.py                            94     94     42      0   0.00%   7-183
src\taskman_api\schemas\action_list.py                      82      1      2      1  97.62%   243
src\taskman_api\schemas\base.py                             53      1      6      1  96.61%   28
src\taskman_api\schemas\project.py                         163     15     26      7  87.30%   185, 192-194, 213, 220-222, 231, 238-240, 250-252
src\taskman_api\schemas\sprint.py                          154     12     22      6  89.77%   148, 155, 167, 174-176, 185, 192-193, 210-212
src\taskman_api\schemas\task.py                            193     29     28      9  79.19%   218, 226, 238, 241-247, 258, 261-267, 276, 279-285, 295-297
src\taskman_api\services\action_list_service.py            112     56     32      8  47.22%   28-29, 51-65, 71-92, 96-118, 129, 142-143, 149-157, 164, 168->177, 170-172, 178, 182-183, 192, 202, 203->205, 210-211
src\taskman_api\services\base.py                           110     14     24      1  88.81%   73-75, 102-104, 171-172, 212->211, 252-253, 279-280, 297-298, 309-310
src\taskman_api\services\project_service.py                 97     21     36     12  70.68%   68-85, 118, 119->123, 129, 130->exit, 154-157, 202, 203->exit, 236, 237->exit, 241-243, 299-300, 330-331
src\taskman_api\services\sprint_service.py                 141     50     48     16  56.61%   79-96, 113-157, 169-173, 178, 184->186, 212, 213->217, 223, 224->exit, 265, 266->270, 276, 277->exit, 290, 291->exit, 379-380, 409-410, 431-440, 466, 467->exit
src\taskman_api\services\task_service.py                    91     13     28      3  81.51%   64-85, 164->exit, 318->305, 386-387, 416-417, 450-451
-----------------------------------------------------------------------------------------------------
TOTAL                                                     2834   1074    602     93  56.72%

11 files skipped due to complete coverage.
Coverage HTML written to dir htmlcov
Coverage JSON written to file coverage.json

FAIL Required test coverage of 70.0% not reached. Total coverage: 56.72%
=============================================== short test summary info ===============================================
SKIPPED [1] tests\unit\services\test_services.py:472: Method mark_complete not implemented - ADR-001 backlog
SKIPPED [1] tests\unit\services\test_services.py:575: Method get_orphaned not implemented - ADR-001 backlog
SKIPPED [1] tests\unit\services\test_services.py:598: Method get_soft_deleted not implemented - ADR-001 backlog
ERROR tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_provides_complete_settings - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_host
  Extra inputs are not permitted [type=extra_forbidden, input_value='0.0.0.0', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_port
  Extra inputs are not permitted [type=extra_forbidden, input_value='3001', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
log_level
  Extra inputs are not permitted [type=extra_forbidden, input_value='DEBUG', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
ERROR tests/unit/test_fixtures.py::TestSettingsFixture::test_fixture_includes_database - pydantic_core._pydantic_core.ValidationError: 4 validation errors for Settings
database_url
  Extra inputs are not permitted [type=extra_forbidden, input_value='postgresql://contextforg...calhost:5434/taskman_v2', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
api_host
